weight,value
82,1490
213,1903
35,1715
206,1133
954,653
641,1596
239,726
881,989
297,1283
226,386
984,760
88,92
181,770
653,879
663,1961
783,78
714,1405
422,1012
825,964
400,890
467,30
405,1868
102,487
220,501
671,788
429,1743
675,864
286,782
518,1261
524,372
987,1375
695,506
475,764
780,588
625,1580
907,1182
833,373
735,1742
851,630
224,70
792,1003
991,1995
588,1447
325,36
657,882
293,1163
398,471
405,129
750,214
482,600
940,340
155,1927
927,1995
278,618
853,734
68,304
563,1704
612,258
226,22
510,698
537,1628
910,1984
836,1456
795,1555
185,1880
907,355
210,772
909,86
352,1755
577,1117
973,4
833,601
688,1392
387,1104
249,1786
64,1548
85,246
352,217
998,1794
245,775
955,470
340,764
812,1887
111,1395
174,343
172,1503
80,485
601,944
613,181
497,760
433,576
921,1443
392,665
729,1012
663,869
327,695
1000,566
585,1946
20,1524
257,1868
519,179
662,1185
628,1581
685,27
906,1588
566,513
465,1795
478,991
774,677
783,318
370,623
909,593
859,390
28,364
523,425
756,826
835,1690
303,580
660,1446
826,693
714,404
266,1485
10,1318
724,1023
631,355
288,138
517,1211
189,1997
422,1286
774,1044
113,1307
1000,1962
676,80
659,91
590,667
873,1068
315,217
196,592
488,1885
41,1888
6,952
376,1177
645,1474
210,1889
867,1099
457,30
410,255
643,637
366,92
580,1714
795,514
230,907
89,577
932,531
349,1464
851,1870
877,1981
600,1003
107,165
908,876
949,1648
773,1061
648,1309
682,1620
633,1048
500,1926
676,1266
905,1100
959,1756
105,1949
456,1017
837,935
61,1571
812,955
403,1379
58,416
705,22
298,1075
834,53
833,654
147,1579
167,1300
52,1247
189,1698
424,1644
455,1324
309,1001
369,492
72,236
842,470
171,1658
867,406
211,1689
552,523
102,627
122,1946
309,1152
300,1060
22,25
575,1237
619,1681
546,1703
110,1251
606,417
785,417
581,1138
539,1509
531,1397
974,14
98,115
191,1488
209,423
380,202
584,111
821,177
354,846
364,935
571,1730
847,1704
249,1689
632,1817
537,1340
908,1378
921,1506
329,1270
713,1449
116,1261
243,1401
374,952
520,448
794,1740
854,365
214,254
31,1452
553,413
67,1348
158,950
143,32
141,390
400,679
687,1908
963,227
991,545
786,983
831,1964
532,504
954,981
360,725
543,1608
944,1202
602,1970
375,1822
902,1662
693,98
208,1101
801,1340
531,1021
687,246
27,1641
91,71
653,874
616,1901
939,838
756,763
406,1915
180,1192
967,394
680,1296
972,1535
768,1123
556,931
869,1999
231,1319
806,1663
79,1421
402,751
319,184
812,1817
29,112
473,1127
405,814
496,888
574,750
538,1899
507,1067
560,1920
712,691
759,886
795,1234
14,478
476,1616
565,525
179,1099
280,1585
521,866
293,238
425,394
501,697
612,320
673,1585
737,247
195,1293
554,125
628,449
224,1802
405,735
244,1090
328,1140
130,1499
477,989
798,1135
962,1124
381,698
143,170
412,818
506,1990
413,539
968,1704
94,1012
377,178
24,413
445,1428
512,1128
887,1648
502,1604
276,1556
779,1348
599,1995
227,1369
351,1792
208,899
998,663
686,897
229,954
82,570
346,34
336,1988
105,30
130,664
468,524
483,1192
97,80
282,114
671,989
895,1337
125,271
750,449
275,182
160,817
904,467
803,1682
541,836
947,695
219,211
835,103
947,1734
314,372
340,1258
567,442
802,90
895,19
845,1523
332,1468
136,1108
766,382
537,518
764,1758
295,632
254,134
361,507
531,788
459,982
815,1767
695,1447
627,753
714,1421
699,195
912,732
443,449
664,1809
208,1644
694,512
326,316
732,355
694,300
550,1707
464,1328
551,528
598,1447
202,784
969,845
701,1390
787,1109
689,1322
527,177
198,427
136,1901
860,1352
450,794
55,1664
683,424
469,527
953,452
453,1649
169,808
881,900
727,699
207,451
220,548
473,511
671,1531
715,219
328,859
924,1463
53,2
224,559
245,1535
200,1937
484,203
453,212
689,790
344,455
242,637
977,598
80,107
192,1031
473,1248
79,260
69,1795
546,129
485,646
26,1306
278,999
404,1842
360,1677
689,1295
255,277
961,1268
239,896
387,1007
446,1872
493,611
440,415
942,589
871,1024
16,992
845,1017
66,1497
985,1327
354,1429
774,1552
151,248
193,322
689,636
784,736
107,340
670,1809
912,484
759,1181
908,1432
786,70
742,841
529,107
434,1538
801,1787
942,1812
513,164
548,1749
267,219
791,1310
902,329
858,1098
283,1106
203,481
880,1134
839,1107
453,204
388,1360
259,1490
790,578
362,813
218,1735
270,1639
294,1973
695,1973
122,1560
948,307
475,1557
417,1190
636,1731
333,476
491,442
824,1162
231,1174
781,610
649,82
925,1325
154,1348
259,1199
383,578
809,1044
43,1410
283,1156
992,1722
806,1256
773,1001
436,759
609,1891
522,955
341,1896
39,1887
464,814
748,618
27,211
900,1346
234,409
167,1084
954,1000
451,1094
86,1398
534,1531
463,492
229,983
177,1771
872,1449
630,1189
492,909
974,1383
450,1514
375,1260
697,1827
332,1436
480,997
472,239
397,1340
805,1795
406,1668
189,1085
925,150
203,900
123,1198
200,1433
396,40
712,1413
443,292
208,2000
949,1204
726,223
738,1059
385,463
427,1227
514,1252
504,133
368,1946
670,1006
769,1898
326,1808
411,38
762,1560
852,1385
828,642
69,1584
991,1047
461,1119
838,235
651,223
406,1040
877,604
354,201
924,314
497,608
478,301
323,29
454,1366
319,1955
490,690
438,1081
574,811
728,981
537,1185
189,1431
873,324
415,1050
975,1342
829,1076
754,1186
363,532
442,627
89,1712
588,717
573,1546
772,144
268,443
799,776
356,574
971,1535
382,164
470,1539
750,1994
934,612
194,521
116,1555
720,382
509,1623
674,77
437,1097
656,612
913,1662
203,884
279,623
550,1647
761,630
327,313
28,735
610,479
601,1559
775,847
632,361
15,834
494,1421
583,651
157,1296
787,681
307,1863
146,1096
799,1497
241,1880
262,221
389,113
8,291
276,959
328,1305
19,1949
302,1665
796,1819
48,1329
105,901
590,762
630,183
902,378
226,999
294,462
517,1929
198,1928
767,603
599,1383
523,381
882,280
548,1209
221,1510
104,605
71,1979
258,1140
446,1406
371,1254
884,1397
11,1742
114,1588
569,1512
144,1533
205,633
315,1937
279,292
276,1407
913,1116
195,1710
829,1962
269,215
245,1445
524,1491
934,261
76,801
317,136
524,1545
372,394
699,252
37,957
95,1859
630,1417
962,1451
487,1905
677,1495
901,74
567,848
610,845
221,418
158,1436
536,230
713,1595
777,911
458,1653
81,537
11,1510
153,14
558,1635
403,1577
769,1112
992,1763
45,1675
558,1848
621,728
143,651
38,1180
404,929
38,1571
30,709
38,192
524,1163
29,118
216,1400
4,1662
430,389
548,297
336,869
723,110
410,945
714,380
751,1280
59,941
983,753
182,1293
110,415
435,665
117,184
214,1307
630,1294
494,1159
606,1613
71,1365
547,1609
271,1970
52,1022
617,281
852,1852
789,90
692,1917
818,310
118,654
887,1610
523,1908
817,1500
587,505
526,1988
702,1673
978,110
62,975
819,1737
107,1707
161,1
603,170
142,428
557,1731
501,1770
633,938
75,1544
857,617
532,511
657,1776
762,1994
72,827
588,133
275,666
266,571
905,207
898,451
267,1783
5,1603
755,1186
773,1675
589,338
329,1112
981,1998
803,156
392,305
