weight,value
4332,19843
7890,7792
2087,459
3807,6415
7197,11842
7550,3832
7025,17250
9481,3113
7285,1435
3362,3480
7683,7955
9650,2336
4606,8645
1973,2715
894,984
4904,1285
4657,15856
3178,9163
3687,14936
4373,1549
5379,18530
6685,14434
2067,6037
3455,2940
4162,14870
3452,13761
9223,15992
6722,18268
7460,14400
5593,14617
5493,19720
8551,14881
3565,11666
1325,5741
994,65
1480,2693
4100,14400
4954,11515
3971,14108
4905,185
3530,3024
1725,5249
7990,17253
2744,9583
8839,17991
7151,5191
4466,7928
5886,11318
3958,14584
2375,2130
7607,16132
6661,1485
2288,12476
318,3547
348,628
8220,13171
6924,3399
5839,4586
9947,7995
4246,3935
7442,10316
6150,7653
2827,11227
5703,18492
2894,11643
8792,5650
9638,13879
5117,15676
2880,14372
5116,8569
7583,10590
6842,16792
6784,13359
5105,7633
3124,83
4383,3539
3470,13650
1315,1143
4918,2122
6625,15358
6138,10538
3749,17941
4668,4117
4544,12859
9732,17249
9888,4589
7921,2667
7204,2586
4756,4221
9255,19163
2979,19408
9611,12723
1396,18539
6039,5428
7885,10039
235,14777
5508,17088
2868,17066
757,16407
421,3091
7742,9756
2536,12994
1972,2415
1008,18974
5429,2919
1063,10416
7788,7303
2887,15852
503,8005
1863,19499
811,13179
6803,5263
6342,3986
660,2875
9288,2662
7397,272
3682,9771
4108,7710
7030,12474
8939,17929
2455,14594
1308,16732
3490,8933
4888,18316
6626,14133
4454,14015
1886,10510
5128,8591
1729,9016
2736,8821
6763,5863
6193,5586
7622,7045
3596,11122
3946,3205
172,12941
90,19673
5992,212
2545,3042
4182,17972
8496,9893
6028,5703
9090,12076
2342,16075
6847,2347
3393,11964
4005,16502
5239,6916
4035,4746
2722,789
8721,9391
6611,185
9917,6479
8237,19666
4719,10216
6017,1959
7150,5420
5132,14462
1110,19693
7476,16535
6647,14338
3590,6614
3656,5409
8307,4076
8666,6042
2522,2453
4445,5272
8647,5979
8628,14552
3081,13616
418,16597
1472,11739
1377,5113
4417,6420
6473,19996
4418,10746
2850,4601
9608,12455
3983,3657
5073,16807
3522,4543
2175,783
8447,9396
2613,14529
7889,11117
4657,841
4620,7197
3420,10694
7862,13440
1223,720
6552,5873
1895,8143
846,2055
8133,169
6766,18870
8404,1169
4276,10274
773,8903
7846,12556
2890,4347
1293,11666
8076,18959
1971,9118
784,11600
5405,7994
624,2421
8270,12216
1274,1465
5105,18395
9753,9125
346,19686
1889,3568
1820,3186
2809,6630
3271,14776
8908,5379
2447,10282
6235,534
2439,9449
3337,16932
1599,18442
4277,12607
538,822
2302,6952
2143,10241
8406,6210
3225,3930
467,8471
5173,16332
740,11055
7086,6723
2275,12575
9123,10509
1720,15399
2858,902
275,16146
6577,3829
2619,14166
3806,2040
6882,17992
5729,19947
5101,12838
4068,9349
8437,11011
4952,2658
757,17878
1254,1530
5196,15095
2063,18825
3358,6882
3623,15377
2888,11828
2460,18515
3656,15532
7996,12115
8908,6343
8291,8488
232,13736
2447,12385
3614,2827
9070,14297
2085,2041
5819,8669
7072,16983
7311,12244
1757,922
1969,7740
6412,2698
3637,19588
6322,14598
9759,5390
5790,475
2226,1349
4782,3908
6606,19641
551,3437
8928,19070
5797,9212
7473,8409
5724,15685
4754,17134
4986,15209
5135,3241
2709,19113
5220,10263
4194,1035
3820,14870
218,15422
4249,11995
4571,16522
5619,1978
9001,2082
893,1834
8818,1757
9456,7924
9389,15069
3628,8789
2327,1001
7316,18032
9613,14159
8225,6746
4876,6521
1440,19376
5697,3876
9498,5261
7380,1459
2485,11901
6440,14210
5866,19860
5359,787
2024,15612
980,18857
7303,13123
1146,18818
3010,19369
4935,19339
646,15062
2891,10166
7149,2757
1682,10753
4606,843
6726,9855
5607,14739
7490,5021
8755,7870
7438,17008
2072,18164
2632,18807
1930,19709
1365,12459
8289,8405
739,5216
4431,558
7762,12499
8336,4510
1448,6410
2713,17805
7080,288
863,10619
5373,16993
8661,8554
5096,6275
6424,5643
878,5771
8233,10550
2817,19815
1416,9781
3021,9081
5900,4893
5070,16168
1312,11069
5806,10511
9634,7641
1497,2816
1104,6590
4409,314
3435,15579
8464,15155
2148,687
8155,7843
4969,10018
8658,17954
8955,1966
3045,12468
7010,8076
967,1909
6910,18887
5106,19426
178,4054
1954,18523
6231,14286
2602,2369
7341,5343
225,18089
4485,14898
8038,646
4736,12136
6982,13460
2971,13105
5090,5223
5204,16573
7963,12847
5721,15038
7930,8941
1719,3334
9314,12290
7927,14352
5978,10664
6923,17874
3887,3428
5226,477
3941,8533
1926,1320
4704,2152
1555,2473
8353,9939
2124,2778
7643,5786
2658,6282
7761,5494
3642,7249
3801,19728
9085,8956
5448,2986
9909,8803
588,17240
2045,9724
4276,9632
7684,10649
6446,6030
4159,7258
7397,19343
5885,10924
4767,15220
9310,11416
9033,4812
1818,12554
9886,5886
296,10720
5374,19642
8953,7802
8104,16027
9559,12147
9535,17276
2153,8137
8931,18902
1940,17272
1004,15786
7266,16410
3831,17385
6324,10511
3686,13543
3346,9277
3532,12694
8288,6487
9343,2485
7652,28
275,17613
8899,15250
8015,2239
9530,16444
6060,14491
647,11980
1794,199
7986,10902
1720,15750
5673,16724
2531,11049
1545,19854
5100,1449
4990,4371
8657,17923
6610,11777
6660,3974
1585,585
7515,4887
8442,13268
9010,19939
9726,3401
8023,13032
9294,6828
3224,987
8352,12299
2612,234
8924,4292
5896,1530
11,17135
2632,6685
8855,13096
8879,4782
2160,3783
4151,12497
3656,5163
8973,15158
9734,1658
3285,2290
8103,7630
799,12668
4916,19803
8378,14632
1032,15861
4332,8939
2285,11790
87,14090
8036,7243
7046,10820
2273,19224
1961,14954
6347,15966
374,9908
1615,14389
2037,14909
3315,12101
124,2555
2584,3670
6519,9231
2015,4278
6510,15884
5109,8254
6071,19603
3816,451
2670,8300
142,6388
6389,16483
8919,15811
5991,328
4572,11509
6869,230
6739,12117
4415,618
1375,18505
4192,4007
6126,18586
7572,15594
1319,5883
352,13905
115,8806
857,4675
1903,15974
8208,6654
4752,8950
9285,3896
38,6651
8726,16583
2974,14245
4528,2012
4966,6226
3363,11319
4732,3648
5734,9999
1607,17481
6472,19962
30,5767
9891,1476
2727,3496
4192,6323
6087,8905
2231,3245
5938,14578
8936,9030
448,3610
5074,19142
218,12702
3849,2201
6901,8258
279,4614
7388,11589
3437,6403
5863,13777
1294,8513
7287,6830
7585,6159
5783,17109
1220,19208
7350,7211
8644,14179
8244,9658
4171,2640
9238,4053
4717,11157
2203,1632
4105,897
404,1816
4316,8633
7808,12949
7015,16718
9421,18382
1597,15363
6885,14830
3495,14291
9356,9440
1028,1567
7009,2187
2342,3329
9708,1040
5643,12519
2594,16608
1260,13542
8621,13983
8460,18390
9533,8690
2345,17532
8574,19565
6181,8973
1480,19971
1447,16823
4198,10659
106,12087
2479,5320
6616,14295
5891,447
5360,13988
7684,15495
4738,4379
8929,15117
8212,15367
6154,3145
4473,6857
5792,4544
5774,10809
907,12460
3373,14913
5389,1472
9380,18925
5670,4771
3903,11691
2384,1072
9107,19779
5217,761
1878,8689
4640,2016
1610,11416
8412,14953
9660,165
633,18003
5138,12037
399,13798
5549,15576
315,2386
6962,8270
262,10296
9882,7071
4890,11757
183,11391
591,7059
4707,12268
3966,17720
6068,4112
4971,756
3748,3701
6653,11799
2171,2499
7204,1650
322,8447
2421,6000
3219,16574
5732,18958
4167,1918
8964,3179
4856,4308
6979,16456
2066,12920
3990,18582
8582,8197
8349,9290
3535,14366
4797,17590
932,7538
1622,146
4216,11791
4842,2606
8050,16833
2188,19855
2506,13090
5433,17133
7947,18722
6228,18129
8181,3130
469,12031
9014,18437
8770,10820
1403,3645
3435,18876
3490,6858
2411,613
5140,7980
4604,15870
330,17491
3751,18189
951,18924
6819,3945
9521,18353
2507,18967
512,8545
1740,1651
5055,10313
5842,18080
8040,1684
9812,542
2574,5775
4265,18412
5117,13189
4402,6852
1170,11159
2880,11009
2675,4713
4813,13007
1055,7846
4818,1650
5076,11098
2777,1478
8407,12044
5500,3910
7589,13834
3106,2511
2739,14324
8573,5643
7463,14061
8226,5409
8379,5615
9124,9492
7013,3031
842,5087
5271,15686
6236,2967
1432,1762
1821,10801
8848,3813
8077,12410
2726,9735
5530,7217
9091,2586
1265,4976
6887,5954
1636,7742
4799,13188
9305,1041
9054,8302
307,14817
6018,1225
9268,9317
8418,4773
5559,3079
307,5063
9855,3218
6561,8448
8328,19564
3291,19381
1163,3377
5112,825
8991,4103
1133,4761
6091,1924
2576,15640
1533,11560
7890,2322
6151,5648
2598,15475
843,18311
5662,11734
1439,7930
8754,9029
5002,5004
3214,1703
3982,10447
1033,1879
3051,6189
9654,15604
4567,13549
7357,11870
4839,16652
114,19480
5269,18042
3239,6009
4328,15039
1209,9162
6808,7751
1323,8202
9388,5622
9361,15493
3687,10844
9018,12363
9199,9436
2459,17182
6468,1510
1209,4543
364,14352
643,3352
6318,15122
6789,12666
9311,7965
718,14614
510,10073
4586,5578
8844,10767
182,12008
2645,15767
8374,9923
9533,11246
4247,9461
7104,5923
7017,4030
9646,9638
4597,11756
2555,8192
1468,10398
3102,6073
2396,16351
8972,9810
8691,5037
7635,7038
5673,7461
5461,3479
2146,6529
6592,15345
7342,8994
5781,6181
1249,17006
362,1788
8672,4383
1824,15329
6345,8626
696,11730
4715,11667
6932,8781
1246,14294
6591,8729
4913,14621
4817,14404
2042,10797
5047,13609
931,5640
6011,9755
5173,17225
1647,19099
3068,16713
1038,3333
4756,1817
1228,13254
3906,12793
2249,1124
6347,15572
5228,18507
5546,9133
3386,11645
9663,137
3457,6978
2699,15814
2876,2391
6026,11442
8059,2241
1544,1170
4916,5434
6041,3983
5509,14670
4940,7697
9684,2345
2698,2191
9029,3893
1638,8039
9750,14153
4097,19790
4662,5297
8780,5243
848,13867
5258,18034
1318,10892
7207,1260
9937,9371
1651,11727
9566,13741
4303,10724
4562,18273
4294,4488
1527,1367
1092,8386
7719,10597
4415,4736
1153,12185
263,16872
3532,1900
2678,10949
4632,1797
8122,1328
5779,10625
2347,4167
8536,7419
7392,9789
2836,12947
1182,4376
5306,15862
3114,13271
4536,17372
3724,15566
4806,5591
2493,5685
13,14397
7241,14062
9176,10235
1375,11458
9954,16040
4325,15125
6223,10791
5140,15513
9526,16690
9240,19779
7917,19788
2580,2661
8420,849
2766,1719
297,46
8300,17976
992,2823
5457,11799
8017,13365
854,19046
1785,9257
7775,15771
8793,8524
7612,12912
9059,5473
1746,16841
6210,7208
7069,9893
6970,17224
3960,19010
683,12021
1298,16496
4327,12206
5508,391
3016,14444
7294,1737
2948,13704
4003,10883
827,5237
6133,3251
7201,18943
4830,10862
6351,15325
4132,8941
8715,14237
5147,9137
6380,7592
4600,153
8560,18030
6555,8562
1510,16515
7152,16312
3486,11796
1642,3964
4238,13270
7470,5620
4876,9408
2568,10477
7260,16977
9986,15177
13,18997
3019,10495
1564,254
4063,18280
1784,10539
9474,10481
7770,14968
6348,11672
8839,19851
560,4931
2834,2523
1576,7441
9200,2928
1642,9772
8296,2976
334,125
5917,1668
215,17579
6707,14745
5592,8863
9258,1027
4872,16546
7088,16158
8829,745
7618,12654
2774,13486
1817,829
2943,18042
5172,278
3942,12827
5240,184
1858,6244
54,1004
4762,14216
7843,18083
6301,14547
8435,17010
5386,13963
2337,12021
8519,17351
4622,6407
5146,4642
156,6066
7363,5131
4220,11256
7341,15891
4958,8301
139,10248
6157,7779
9778,19028
3455,18410
4144,8218
9819,10352
8956,8107
6679,10017
4660,15508
6632,8540
8653,18636
7538,16409
3939,9739
5543,3085
8810,11766
5427,11915
8995,11144
416,4199
6071,5172
286,414
5143,19842
8941,19118
3528,4933
7209,2114
1542,11102
5026,9217
4852,1255
5767,4
2124,3854
8011,958
2205,5396
3588,6349
8915,634
8080,9449
8567,6687
2028,17228
9743,6824
1124,5831
5078,15177
2619,3484
908,8381
1122,17181
1527,10477
5692,5047
2594,4587
2393,19582
2863,2071
7309,1840
9998,10406
4970,18921
1930,713
6060,14018
2741,2712
4074,11710
1509,18194
7776,14862
5534,13337
78,19536
8098,2294
9580,13995
4819,9358
4931,1030
3467,17160
381,19150
9373,18893
4394,5229
8291,12806
2122,5258
8810,13623
7683,3251
3133,5560
7419,1214
971,10350
5932,7926
7769,4847
5290,13576
8450,103
5271,3593
6036,19048
4542,9779
1091,15502
6169,15427
2309,18400
1010,3533
8804,15061
6130,10954
1725,8461
6429,13237
2758,12475
9333,16223
9523,18247
7181,13228
1172,16290
7522,15404
5202,10829
5526,7057
6196,15996
3473,9921
8262,10209
839,7217
3306,16352
7150,17215
8746,10026
4837,392
8322,16713
9823,4608
3999,12823
8098,2922
378,8003
3094,18252
6187,18385
5082,17972
8817,16086
7435,18081
4777,934
4295,3435
33,16420
7947,11685
6009,4010
744,15704
8627,2682
1534,7418
2279,4587
6675,609
384,17252
7908,10385
159,10781
8253,9245
519,3546
6484,10634
5237,10414
2781,781
4412,4039
1740,12365
8978,7804
1203,5175
6849,5769
9887,373
828,4571
1341,13766
8296,6032
3743,7424
1478,409
5717,15283
1356,19477
213,9731
6108,9700
6464,349
1697,68
8311,1337
9086,6
6270,17140
9162,9784
5185,1863
192,4114
9188,14612
901,3103
486,5364
6925,18825
3454,5695
6628,2929
2323,16839
6622,3939
6952,522
725,3211
4753,16554
2739,9
8152,3132
3858,9747
3486,5288
4689,986
904,15599
903,13838
162,2664
8852,2588
6003,8436
8339,11033
90,2355
2651,16465
7939,298
9064,10475
4343,16349
2869,2192
6447,2571
9147,4783
4838,13064
9203,6641
5417,3448
5166,9397
1194,10246
224,6995
2514,19179
1673,12275
247,14726
5226,11703
335,12312
3084,3321
9855,14921
6655,13251
4259,18148
1330,6062
8556,11850
4881,2206
1662,2496
8251,9497
2268,1593
7934,19514
1900,669
1907,7483
4112,10913
1975,17697
5261,13533
9769,16408
8882,3154
1002,4038
6001,16391
9672,12756
269,5147
8418,2755
5916,6210
2028,7768
4568,558
9241,1646
1430,12919
8769,12443
8637,8160
4922,19632
4100,15067
9685,4609
1057,4854
8532,5461
6077,110
7081,14663
1523,1922
1903,19577
289,3615
2475,4119
4178,13212
8934,15133
1490,16808
8417,3287
5426,10647
2660,15966
1033,13109
3056,4218
9749,16937
5356,15504
4859,14502
3746,9984
4509,4191
5358,13535
2072,13590
9151,16107
186,3289
545,17819
283,14911
6415,4863
6425,15363
5644,6750
7611,17539
6576,11805
1432,1870
9331,6728
636,7911
4256,13488
2890,3411
2678,4444
5478,6535
5076,12304
7372,12549
7947,15985
9396,5202
917,15142
7085,4987
32,16117
5683,2558
8254,963
2899,15168
4605,17609
1273,12865
3270,2425
5394,16015
9970,8883
4187,8852
7354,4895
9662,161
1784,17051
3207,19203
4336,19935
5723,10364
66,18666
9972,17830
723,14351
9749,13503
5332,4766
232,11878
830,9619
8152,6838
4538,4399
8853,13141
8069,10505
9894,19461
1547,1370
3449,2845
1804,11340
2271,7089
4216,17584
7673,11747
397,15651
464,1474
7183,238
9442,4277
1645,13089
7147,14614
6657,17788
4444,16005
4662,2442
8343,19845
6639,242
1341,19427
3675,365
7820,9530
7850,9622
9918,12266
1053,19570
7818,4119
3903,4474
3924,19237
4333,5460
5898,8173
5652,11503
288,3084
502,15349
9844,11929
4534,15180
9949,12757
1429,13748
8978,8823
9175,17970
3064,936
2405,19016
9951,8641
7747,14470
5107,2460
4790,7051
3065,18410
4080,8244
3185,7385
8025,7622
7621,3492
3736,6818
6747,1550
4845,11072
963,12746
8741,14662
1423,3505
4512,14509
6568,3789
4160,10008
8642,19577
190,18369
501,8522
695,16055
2708,19774
8266,6216
5978,5397
5351,8680
9583,12609
3718,19818
3687,19092
971,8370
8615,16304
3182,6607
1470,12753
5303,8699
8047,10531
6703,12700
7304,7506
2408,18951
3133,17354
5372,4021
5000,9718
2365,9103
8822,5711
8917,17425
3104,8536
7052,10482
8129,9972
7549,5269
874,17922
1592,8061
8980,9448
9550,14045
1084,9305
9633,18519
6190,10258
3303,18144
3383,9112
9539,3813
8886,2884
4180,18289
7948,18076
434,9632
7445,7148
7895,14267
8133,9657
6855,6543
4360,9393
441,6215
627,6625
1968,11208
1194,5040
1576,12843
2982,12863
5922,9525
1043,19470
8449,14168
987,8934
9768,12540
8719,4606
8295,11650
1341,8512
6233,760
6319,6544
3177,16215
4052,671
6303,1287
1547,10572
4295,13977
5128,10928
6741,16320
6541,14732
760,5019
2570,7250
4229,3563
8553,2177
4517,14875
2315,3466
1977,2859
9820,1145
1727,3062
8118,11576
1692,17625
2985,6561
5395,7442
4995,7319
1547,19781
9994,7491
3065,8797
8707,15271
2031,10652
5141,12300
7064,12253
1918,13877
4034,323
6417,6922
6137,5658
2659,13302
9587,3967
4381,867
8801,7857
5342,16798
1728,8991
8371,13418
8921,12084
3286,3466
4865,3663
6142,2095
8387,11121
8794,3880
3315,4214
7332,19497
3593,5987
55,11624
1667,16810
5759,11872
8482,15326
7746,12751
5860,15142
5895,11307
5590,4052
4908,16793
507,3864
986,8851
274,19242
4788,12347
7744,6998
6540,11998
9930,7203
2738,11772
9874,13593
8442,19127
6617,15768
5852,16328
4215,687
3468,2342
2354,17021
8333,17348
757,4104
1039,13910
6923,1824
2787,10388
6995,8045
1294,16110
5225,1413
9325,8105
9439,15956
3902,3453
2184,914
1124,3292
4485,17629
9764,2376
5595,9219
8091,18521
8169,9462
9502,13940
5397,12156
7169,9602
312,16177
1214,4044
5264,7982
1168,801
3550,2844
7649,16287
3735,3142
5888,15486
2690,11950
2502,472
3353,12358
9655,7020
4767,15345
4143,8177
7192,15947
8616,17523
8319,9156
1187,7367
273,1802
4743,8120
2184,18551
7749,4246
7781,8425
6180,4155
8166,12069
8289,12347
7282,16024
3784,14328
3422,8796
9251,18238
9144,2079
6431,19196
7826,13569
4771,17367
4928,18077
5716,5930
5489,17461
8422,17160
1095,18519
3380,7078
6194,11891
3463,1999
8060,15759
7510,10303
7163,199
8114,7108
9697,5493
4159,4533
3215,10944
6373,7030
9154,10806
3003,4546
3443,3184
8589,17432
1337,1840
9102,11442
9070,4646
5884,8696
4505,11866
448,19594
6885,11965
8120,17873
8483,12028
1697,11745
1437,13981
282,14471
7739,16432
8760,17731
7674,17621
530,4802
6852,852
6371,7343
2577,4115
8819,15931
1597,3838
178,5296
4216,11585
9060,17254
2849,5975
9781,12665
7147,17430
8798,18570
7612,10341
9524,17034
704,11543
7145,14378
9619,17912
8483,13784
7887,18360
1408,8777
8265,16509
2780,10604
8466,10268
1611,8586
5212,155
718,19471
7170,6036
6035,1820
8600,9262
5207,9880
2285,8713
3368,14633
8589,2561
9117,17907
2228,10388
5948,2902
8862,3478
2876,10338
3485,18001
1033,17347
6592,2381
1973,11113
5250,4996
9142,10183
9844,15922
8023,1338
6725,19820
4065,19378
1369,8037
9100,13279
7462,19226
2152,11466
8651,15295
9021,8615
7762,6177
5263,4499
4250,4571
4279,15298
1383,18994
1209,19655
3340,990
7266,11093
1802,5769
1390,8500
605,15363
8628,6206
2684,19874
5957,10395
4031,9730
5188,11514
1220,2929
7733,6301
894,11321
1179,14142
8142,15146
7207,16564
1069,19402
5270,14720
6103,4550
7443,8746
561,3816
6939,13848
9700,10511
9367,4481
5146,14064
7010,19762
898,6382
3258,9395
7694,16973
79,11474
7214,16501
2443,17317
9032,10147
5035,14606
4126,401
4852,15519
1411,18472
1864,3868
466,18235
1459,6012
7352,1597
7093,11579
1343,18263
2596,5276
174,3500
6018,7788
2066,11141
1468,10819
4585,18117
4035,53
2800,638
5873,15377
6106,6846
5395,11771
2598,2427
6382,14449
7970,14280
7395,9190
8547,9864
5730,2250
9717,6782
6298,4798
825,17841
3094,14032
8082,890
7962,4903
9231,1900
4431,13515
1561,12992
6495,17819
4398,2058
3510,11104
7681,5441
3322,19842
8769,19099
4872,12205
7501,19335
3670,3390
6559,16217
497,17734
6185,3694
9445,1077
8007,6522
5204,4786
4447,2712
5266,16310
2225,18791
3391,16234
1994,12940
5396,1870
9333,16678
6594,10611
8668,17993
5017,3802
6450,17807
164,16062
9079,17088
8920,11678
2530,3075
8579,15636
2276,2424
7118,11796
3681,4494
1957,3182
3951,13980
6715,8525
4666,10021
4002,10193
7355,14379
7831,7984
2776,6331
3682,14363
7424,3590
7669,462
9466,1106
9503,359
2731,1326
864,11550
3245,15145
447,8905
5153,19833
8981,19167
3241,12449
5645,1028
7688,15710
6689,14369
9854,10235
6692,13021
4666,9895
3778,9293
441,4817
4853,16310
1143,3856
3037,13878
9152,15477
521,14916
701,9507
2083,13534
763,10570
352,19709
3309,7887
3174,9067
5909,19238
3354,13159
1900,5702
2261,14446
4903,13383
9295,12784
4825,15967
1083,510
4705,12127
4181,19462
3687,4748
4064,16348
7774,18775
9233,7671
1060,19049
7112,1402
281,7238
9507,10416
2872,16524
5755,16603
9593,10829
2144,14782
6661,6105
5756,9962
2772,5251
594,6895
1821,4846
5551,16651
4689,1736
3265,1746
8072,9383
9653,16071
3689,16003
4513,16685
3220,4421
121,3309
5549,19568
4309,15402
5175,18581
3639,15174
2618,16174
5099,5869
4916,7561
6841,19601
785,15928
3446,15737
2990,5221
2178,4438
8356,3751
7806,17749
5404,6335
8030,9283
3269,3966
6129,8221
357,13083
1529,5992
5436,18490
7201,12240
5546,11389
8794,4415
1215,16995
3457,15198
524,14175
8785,15490
1275,4339
2500,10582
3599,11711
1418,13667
7919,12858
7221,11965
9642,10182
2775,12719
1098,19608
546,2190
8463,10265
4229,327
2940,9567
1396,10378
799,2513
1889,2918
4863,4907
872,13012
2704,3209
9983,11321
2085,3864
1019,7570
6699,10597
5779,16833
3870,5875
6360,1969
9431,8126
6035,7391
3423,7958
2987,1145
8224,10210
8498,2600
9854,17756
5024,16087
8874,12194
1202,17800
938,2158
8233,3680
8803,16844
4725,6410
3209,698
2308,14857
5781,14994
8331,14530
5729,16022
2597,19292
220,1806
8708,8215
3336,926
1755,15788
1255,15314
1366,542
1599,17877
4730,17019
6547,197
7489,2437
915,6379
6181,13154
4190,15306
5378,2243
7750,8767
6076,18750
4436,14064
1234,11328
6421,19324
8911,14812
5755,18171
4567,14307
3717,15368
5734,8534
7752,2717
6795,15442
4418,19317
6371,17617
179,18116
914,7752
3762,3339
6072,19373
202,13289
8055,15328
6371,1710
9146,17460
8823,7263
3177,7017
32,5208
4908,17887
3908,13000
5574,4535
5746,3314
7169,4753
381,2147
6109,14999
2136,17481
7697,1171
736,17204
2084,11708
9230,4866
9479,18514
7231,3425
1045,7152
3837,16453
3373,12522
756,14870
5806,12088
8165,19832
868,5567
3936,3573
1213,9065
3595,9124
4235,9856
7882,2252
9691,8910
9093,14358
4024,7258
6302,5761
5272,10723
5527,15296
6501,12579
3417,10065
1131,748
527,7756
3076,17674
710,8083
1787,18890
7038,4400
7098,9637
9287,18960
6297,11040
3606,18109
9031,7237
8969,7050
5059,17155
3714,11564
8550,4186
5131,8587
2411,19814
3264,13006
5167,9620
649,9127
9174,11984
4817,532
2529,5245
7451,1759
7056,14745
7589,16478
7037,19510
9658,3452
2823,5644
2043,4766
6079,15522
1703,14708
2174,3133
3636,983
9725,11504
7304,13886
8387,16708
4878,18402
907,291
5501,15278
5562,1489
6599,4593
3319,14624
4890,6077
8130,15988
4433,9815
8825,6619
3258,14490
7947,7593
1662,13330
6919,7931
9637,10361
9383,807
7829,10110
6930,9557
2271,1886
3822,9943
6840,12661
4378,14558
8057,16317
4820,14086
8786,7262
1924,18905
5885,16138
167,4845
869,8504
8120,13199
7926,1185
5546,1681
7944,18239
4607,16322
3360,11496
3521,3117
9984,8890
9684,7342
5564,9512
931,10850
2393,16799
1053,5894
8702,19639
3445,3853
8165,7094
3685,10037
6685,14695
3544,8671
8700,1934
3987,9999
6852,14692
9699,7063
7445,2860
6992,5563
5642,16356
4187,4887
9564,7625
3121,10870
8394,5495
9083,18227
6320,14778
265,19436
890,2786
9175,18743
2917,13666
4599,3676
1776,17145
7501,14109
7961,15099
6251,6580
8435,19270
6668,10888
4139,5482
2485,13149
8123,11865
6276,18671
7650,19521
2657,9884
5171,14210
581,11446
4574,9843
8860,3551
9520,17432
345,7966
8208,4627
9314,13231
6672,4436
5761,6267
4629,8472
1493,2711
3894,17920
4013,18253
82,6716
3923,12536
7713,7331
3500,2811
1506,16342
9194,17279
8336,14928
8309,2166
9135,15199
464,18889
8108,7638
6517,2363
7303,2369
1006,3184
9818,5567
5138,17704
2987,522
6819,10713
8807,2432
2430,19969
2529,16853
7474,19234
449,14797
9948,8891
420,11068
3649,19557
1558,19703
8502,18023
7208,15736
5111,8693
1328,2977
9761,9494
7858,5505
3511,14224
2234,3315
9638,14507
5641,19420
4022,17161
6827,17211
6512,11331
613,11572
7324,16604
3840,12792
3450,9502
5038,19192
9119,10850
5667,12208
6032,6259
2792,5197
4088,2921
5764,4549
5673,5612
151,17109
217,2049
9535,4787
697,14639
8701,12282
9671,7724
8073,13303
562,10767
627,9860
7908,14110
454,239
8655,19527
4313,9877
1115,13924
5459,854
8154,4437
6913,13759
8521,230
5629,7767
9777,9971
1446,13013
4240,1037
2954,17898
5004,19132
9072,17568
1334,7297
6855,13744
192,17918
1314,12518
6573,14602
6776,10433
6831,6955
6322,2299
1842,1786
2169,17563
3616,7562
2613,49
3595,6905
6173,9083
6923,17607
1779,18093
